(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg to s3://hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg
Completed 11 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1036-shathayu/photos/99.jpg to s3://hyve-rootwork/stores/1036-shathayu/photos/99.jpg
Completed 12 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1037-shathayu/photos/99.jpg to s3://hyve-rootwork/stores/1037-shathayu/photos/99.jpg
Completed 13 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1038-shathayu/photos/99.jpg to s3://hyve-rootwork/stores/1038-shathayu/photos/99.jpg
Completed 14 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1040-shathayu/photos/1.jpg to s3://hyve-rootwork/stores/1040-shathayu/photos/1.jpg
Completed 15 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1040-shathayu/photos/2.jpg to s3://hyve-rootwork/stores/1040-shathayu/photos/2.jpg
Completed 16 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1040-shathayu/photos/3.jpg to s3://hyve-rootwork/stores/1040-shathayu/photos/3.jpg
Completed 17 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1040-shathayu/photos/4.jpg to s3://hyve-rootwork/stores/1040-shathayu/photos/4.jpg
Completed 18 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1040-shathayu/photos/99.jpg to s3://hyve-rootwork/stores/1040-shathayu/photos/99.jpg
Completed 19 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1056-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1056-snap-fitness/photos/99.jpg
Completed 20 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1057-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1057-snap-fitness/photos/99.jpg
Completed 21 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1058-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1058-snap-fitness/photos/99.jpg
Completed 22 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1062-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1062-snap-fitness/photos/99.jpg
Completed 23 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1063-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1063-snap-fitness/photos/99.jpg
Completed 24 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1068-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1068-snap-fitness/photos/99.jpg
Completed 25 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1069-snap-fitness/menus/1.jpg to s3://hyve-rootwork/stores/1069-snap-fitness/menus/1.jpg
Completed 26 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1069-snap-fitness/photos/1.jpg to s3://hyve-rootwork/stores/1069-snap-fitness/photos/1.jpg
Completed 27 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1069-snap-fitness/photos/2.jpg to s3://hyve-rootwork/stores/1069-snap-fitness/photos/2.jpg
Completed 28 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1069-snap-fitness/photos/3.jpg to s3://hyve-rootwork/stores/1069-snap-fitness/photos/3.jpg
Completed 29 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1069-snap-fitness/photos/4.jpg to s3://hyve-rootwork/stores/1069-snap-fitness/photos/4.jpg
Completed 30 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1069-snap-fitness/photos/5.jpg to s3://hyve-rootwork/stores/1069-snap-fitness/photos/5.jpg
Completed 31 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1069-snap-fitness/photos/6.jpg to s3://hyve-rootwork/stores/1069-snap-fitness/photos/6.jpg
Completed 32 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1069-snap-fitness/photos/7.jpg to s3://hyve-rootwork/stores/1069-snap-fitness/photos/7.jpg
Completed 33 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1069-snap-fitness/photos/8.jpg to s3://hyve-rootwork/stores/1069-snap-fitness/photos/8.jpg
Completed 34 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1069-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1069-snap-fitness/photos/99.jpg
Completed 35 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1070-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1070-snap-fitness/photos/99.jpg
Completed 36 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1071-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1071-snap-fitness/photos/99.jpg
Completed 37 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1072-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1072-snap-fitness/photos/99.jpg
Completed 38 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1073-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1073-snap-fitness/photos/99.jpg
Completed 39 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1076-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1076-snap-fitness/photos/99.jpg
Completed 40 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1081-sohum-spa/photos/99.jpg to s3://hyve-rootwork/stores/1081-sohum-spa/photos/99.jpg
Completed 41 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1082-solaris-fitness-world/photos/99.jpg to s3://hyve-rootwork/stores/1082-solaris-fitness-world/photos/99.jpg
Completed 42 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1090-sparadise/photos/99.jpg to s3://hyve-rootwork/stores/1090-sparadise/photos/99.jpg
Completed 43 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1111-studio-nine/photos/1.jpg to s3://hyve-rootwork/stores/1111-studio-nine/photos/1.jpg
Completed 44 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1111-studio-nine/photos/2.jpg to s3://hyve-rootwork/stores/1111-studio-nine/photos/2.jpg
Completed 45 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1111-studio-nine/photos/3.jpg to s3://hyve-rootwork/stores/1111-studio-nine/photos/3.jpg
Completed 46 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1111-studio-nine/photos/4.jpg to s3://hyve-rootwork/stores/1111-studio-nine/photos/4.jpg
Completed 47 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1111-studio-nine/photos/5.jpg to s3://hyve-rootwork/stores/1111-studio-nine/photos/5.jpg
Completed 48 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1111-studio-nine/photos/6.jpg to s3://hyve-rootwork/stores/1111-studio-nine/photos/6.jpg
Completed 49 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1111-studio-nine/photos/99.jpg to s3://hyve-rootwork/stores/1111-studio-nine/photos/99.jpg
Completed 50 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1116-stylloslimm/photos/99.jpg to s3://hyve-rootwork/stores/1116-stylloslimm/photos/99.jpg
Completed 51 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1121-talwalkars-gym/photos/99.jpg to s3://hyve-rootwork/stores/1121-talwalkars-gym/photos/99.jpg
Completed 52 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1122-talwalkars-gym/photos/99.jpg to s3://hyve-rootwork/stores/1122-talwalkars-gym/photos/99.jpg
Completed 53 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1129-thai-refresh/photos/99.jpg to s3://hyve-rootwork/stores/1129-thai-refresh/photos/99.jpg
Completed 54 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1133-the-body-perfect/photos/99.jpg to s3://hyve-rootwork/stores/1133-the-body-perfect/photos/99.jpg
Completed 55 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1134-the-body-works-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1134-the-body-works-fitness/photos/99.jpg
Completed 56 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1136-the-f-spa/photos/99.jpg to s3://hyve-rootwork/stores/1136-the-f-spa/photos/99.jpg
Completed 57 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1140-the-woodrose-mist-wood/photos/99.jpg to s3://hyve-rootwork/stores/1140-the-woodrose-mist-wood/photos/99.jpg
Completed 58 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1141-toss-salon/photos/99.jpg to s3://hyve-rootwork/stores/1141-toss-salon/photos/99.jpg
Completed 59 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1144-tranzient-salon-spa/photos/99.jpg to s3://hyve-rootwork/stores/1144-tranzient-salon-spa/photos/99.jpg
Completed 60 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1150-uber-international/photos/99.jpg to s3://hyve-rootwork/stores/1150-uber-international/photos/99.jpg
Completed 61 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1153-urban-oasis/photos/99.jpg to s3://hyve-rootwork/stores/1153-urban-oasis/photos/99.jpg
Completed 62 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1156-v3-slim-care/photos/99.jpg to s3://hyve-rootwork/stores/1156-v3-slim-care/photos/99.jpg
Completed 63 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1168-venus-looks-salon-and-spa/photos/99.jpg to s3://hyve-rootwork/stores/1168-venus-looks-salon-and-spa/photos/99.jpg
Completed 64 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1170-vibes-healthcare/photos/99.jpg to s3://hyve-rootwork/stores/1170-vibes-healthcare/photos/99.jpg
Completed 65 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1171-vibes-healthcare/photos/99.jpg to s3://hyve-rootwork/stores/1171-vibes-healthcare/photos/99.jpg
Completed 66 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1172-vibes-healthcare/photos/99.jpg to s3://hyve-rootwork/stores/1172-vibes-healthcare/photos/99.jpg
Completed 67 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1173-vibes-healthcare/photos/99.jpg to s3://hyve-rootwork/stores/1173-vibes-healthcare/photos/99.jpg
Completed 68 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1174-vibes-healthcare/photos/99.jpg to s3://hyve-rootwork/stores/1174-vibes-healthcare/photos/99.jpg
Completed 69 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1177-vision-health-care/photos/99.jpg to s3://hyve-rootwork/stores/1177-vision-health-care/photos/99.jpg
Completed 70 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1178-vlcc/photos/99.jpg to s3://hyve-rootwork/stores/1178-vlcc/photos/99.jpg
Completed 71 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1182-vlcc/photos/99.jpg to s3://hyve-rootwork/stores/1182-vlcc/photos/99.jpg
Completed 72 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1184-vlcc/photos/99.jpg to s3://hyve-rootwork/stores/1184-vlcc/photos/99.jpg
Completed 73 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1185-vlcc/photos/99.jpg to s3://hyve-rootwork/stores/1185-vlcc/photos/99.jpg
Completed 74 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1187-weldone-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/1187-weldone-beauty-salon/photos/99.jpg
Completed 75 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1190-whitefield-total-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1190-whitefield-total-fitness/photos/99.jpg
Completed 76 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1195-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1195-ylg/photos/99.jpg
Completed 77 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1196-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1196-ylg/photos/99.jpg
Completed 78 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1200-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1200-ylg/photos/99.jpg
Completed 79 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1201-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1201-ylg/photos/99.jpg
Completed 80 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1205-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1205-ylg/photos/99.jpg
Completed 81 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1206-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1206-ylg/photos/99.jpg
Completed 82 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1207-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1207-ylg/photos/99.jpg
Completed 83 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1209-ylg/photos/1.jpg to s3://hyve-rootwork/stores/1209-ylg/photos/1.jpg
Completed 84 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1209-ylg/photos/2.jpg to s3://hyve-rootwork/stores/1209-ylg/photos/2.jpg
Completed 85 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1209-ylg/photos/3.jpg to s3://hyve-rootwork/stores/1209-ylg/photos/3.jpg
Completed 86 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1209-ylg/photos/4.jpg to s3://hyve-rootwork/stores/1209-ylg/photos/4.jpg
Completed 87 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1209-ylg/photos/5.jpg to s3://hyve-rootwork/stores/1209-ylg/photos/5.jpg
Completed 88 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1209-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1209-ylg/photos/99.jpg
Completed 89 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1209-ylg/photos/6.JPG to s3://hyve-rootwork/stores/1209-ylg/photos/6.JPG
Completed 90 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1210-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1210-ylg/photos/99.jpg
Completed 91 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1211-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1211-ylg/photos/99.jpg
Completed 92 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1215-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1215-ylg/photos/99.jpg
Completed 93 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1218-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1218-ylg/photos/99.jpg
Completed 94 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1221-ylg/photos/99.jpg to s3://hyve-rootwork/stores/1221-ylg/photos/99.jpg
Completed 95 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1224-yoo/photos/99.jpg to s3://hyve-rootwork/stores/1224-yoo/photos/99.jpg
Completed 96 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1227-yvollandas/photos/99.jpg to s3://hyve-rootwork/stores/1227-yvollandas/photos/99.jpg
Completed 97 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1233-odeon/photos/99.jpg to s3://hyve-rootwork/stores/1233-odeon/photos/99.jpg
Completed 98 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1234-classic-3/photos/99.jpg to s3://hyve-rootwork/stores/1234-classic-3/photos/99.jpg
Completed 99 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1235-touch-glow/photos/99.jpg to s3://hyve-rootwork/stores/1235-touch-glow/photos/99.jpg
Completed 100 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1237-viviana/photos/99.jpg to s3://hyve-rootwork/stores/1237-viviana/photos/99.jpg
Completed 101 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1238-lavish-locks/photos/99.jpg to s3://hyve-rootwork/stores/1238-lavish-locks/photos/99.jpg
Completed 102 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1239-odeon/photos/99.jpg to s3://hyve-rootwork/stores/1239-odeon/photos/99.jpg
Completed 103 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1240-natural-look/photos/99.jpg to s3://hyve-rootwork/stores/1240-natural-look/photos/99.jpg
Completed 104 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1241-renaissance/photos/99.jpg to s3://hyve-rootwork/stores/1241-renaissance/photos/99.jpg
